City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,ribeira grande,38.5167,-28.7,17.22,63,20,5.66,PT,1680532313
1,luderitz,-26.6481,15.1594,16.32,82,0,12.39,NA,1680532383
2,saldanha,-33.0117,17.9442,17.88,80,70,4.74,ZA,1680532357
3,punta arenas,-53.15,-70.9167,11.01,69,96,6.34,CL,1680532255
4,villa guerrero,18.8667,-99.65,22.37,36,69,1.62,MX,1680532551
5,hofn,64.2539,-15.2082,7.01,93,100,6.69,IS,1680532361
6,hobart,-42.8794,147.3294,14.47,87,100,3.6,AU,1680532088
7,amahai,-3.3333,128.9167,25.67,84,100,1.01,ID,1680532319
8,katsuura,35.1333,140.3,10.76,62,0,5.13,JP,1680532348
9,hilo,19.7297,-155.09,21.27,95,100,0.89,US,1680532315
10,cape town,-33.9258,18.4232,23.82,59,75,3.13,ZA,1680532315
11,hermanus,-34.4187,19.2345,21.0,74,34,5.28,ZA,1680532314
12,geraldton,-28.7667,114.6,22.23,78,75,8.23,AU,1680532358
13,jalingo,8.8833,11.3667,40.39,8,66,2.12,NG,1680532552
14,rikitea,-23.1203,-134.9692,26.76,81,50,6.11,PF,1680532305
15,saint-philippe,-21.3585,55.7679,25.77,84,100,2.39,RE,1680532354
16,norman wells,65.282,-126.8329,-11.98,85,100,2.06,CA,1680532376
17,tilichiki,60.4667,166.1,-9.81,95,100,4.37,RU,1680532392
18,college,64.8569,-147.8028,-15.01,81,40,1.54,US,1680532406
19,qaanaaq,77.484,-69.3632,-22.81,73,0,2.06,GL,1680532333
20,balabac,7.9868,117.0645,26.1,81,87,0.37,PH,1680532553
21,nanortalik,60.1432,-45.2371,2.5,89,100,1.91,GL,1680532359
22,yellowknife,62.456,-114.3525,-18.71,78,40,1.54,CA,1680532336
23,merauke,-8.4667,140.3333,24.78,91,100,2.97,ID,1680532554
24,busselton,-33.65,115.3333,14.55,89,0,3.85,AU,1680532307
25,prado,-17.3411,-39.2208,26.06,84,46,4.09,BR,1680532554
26,victoria,22.2855,114.1577,22.2,94,84,0.45,HK,1680532373
27,tasiilaq,65.6145,-37.6368,-3.91,72,100,1.42,GL,1680532403
28,newtownards,54.5924,-5.6909,10.29,75,100,6.17,GB,1680532554
29,vaini,-21.2,-175.2,22.09,94,20,1.03,TO,1680532306
30,hambantota,6.1241,81.1185,27.19,94,40,0.0,LK,1680532378
31,aginskoye,51.1,114.53,-7.13,40,29,7.98,RU,1680532555
32,port alfred,-33.5906,26.891,22.88,68,86,4.02,ZA,1680532094
33,atuona,-9.8,-139.0333,26.3,83,98,6.15,PF,1680532307
34,chokurdakh,70.6333,147.9167,-13.46,88,100,5.42,RU,1680532330
35,vila velha,-20.3297,-40.2925,27.97,66,20,5.66,BR,1680532312
36,slave lake,55.2834,-114.769,-3.01,86,100,1.54,CA,1680532556
37,comodoro rivadavia,-45.8667,-67.5,14.92,41,0,8.75,AR,1680532202
38,labuhan,-6.8844,112.2051,26.71,80,63,5.55,ID,1680532400
39,jamestown,42.097,-79.2353,12.79,50,0,6.17,US,1680532348
40,mar del plata,-38.0023,-57.5575,21.64,63,0,2.06,AR,1680532216
41,mana,5.6592,-53.7767,27.41,65,77,4.72,GF,1680532556
42,siocon,7.7061,122.1353,27.85,76,100,3.5,PH,1680532557
43,hirado,33.3597,129.5531,11.33,75,82,4.12,JP,1680532541
44,albany,42.6001,-73.9662,7.75,31,54,1.79,US,1680532215
45,jumla,29.2747,82.1838,8.09,93,74,1.81,NP,1680532427
46,kodinar,20.7903,70.7031,25.24,73,4,5.31,IN,1680532557
47,shar,49.5886,81.0453,-1.17,54,0,2.49,KZ,1680532557
48,ushuaia,-54.8,-68.3,15.81,36,0,5.14,AR,1680532305
49,celestun,20.8667,-90.4,25.96,71,47,8.38,MX,1680532557
50,khatanga,71.9667,102.5,-21.67,97,100,3.92,RU,1680532358
51,georgetown,5.4112,100.3354,26.97,83,20,0.0,MY,1680532294
52,hamilton,39.1834,-84.5333,13.35,67,100,3.6,US,1680532378
53,kinwat,19.6333,78.2,32.83,16,1,2.51,IN,1680532558
54,east london,-33.0153,27.9116,23.52,60,20,9.26,ZA,1680532307
55,lazaro cardenas,17.9583,-102.2,27.45,47,13,0.31,MX,1680532558
